course_num,dg_id,player_name,event_key,event_completed,year,finish_position,prior_starts
114,31887,"Berry, Brandon",2026-124,2026-01-13,2026,71,0
114,25771,"Furr, Wilson",2026-124,2026-01-13,2026,71,0
114,18059,"Suri, Julian",2026-124,2026-01-13,2026,71,0
114,17422,"Del Solar, Cristobal",2026-124,2026-01-13,2026,71,0
114,27600,"Kuest, Peter",2026-124,2026-01-13,2026,71,0
114,11594,"McCarthy, Dan",2026-124,2026-01-13,2026,71,0
114,31192,"Steelman, Ross",2026-124,2026-01-13,2026,71,0
114,8002,"Oppenheim, Rob",2026-124,2026-01-13,2026,71,0
114,23231,"Maichon, Phichaksn",2026-124,2026-01-13,2026,71,0
114,30892,"Riedel, Matthew",2026-124,2026-01-13,2026,71,0
114,21412,"Capan III, Frankie",2026-124,2026-01-13,2026,71,0
114,31212,"Chandler, Will",2026-124,2026-01-13,2026,71,0
114,29684,"Infanti, Nick",2026-124,2026-01-13,2026,71,0
114,23048,"Stanger, Jimmy",2026-124,2026-01-13,2026,71,0
114,30621,"Weiler, Joe",2026-124,2026-01-13,2026,71,0
114,26126,"Meissner, Mitchell",2026-124,2026-01-13,2026,71,0
114,25091,"Choi, Sam",2026-124,2026-01-13,2026,71,0
114,34841,"Meisel, Marshall",2026-124,2026-01-13,2026,71,0
114,29188,"Salzer, Christian",2026-124,2026-01-13,2026,71,0
114,14776,"Cappelen, Sebastian",2026-124,2026-01-13,2026,71,0
114,23542,"Champ, Cameron",2026-124,2026-01-13,2026,71,0
114,33949,"Bacha, Carson",2026-124,2026-01-13,2026,71,0
114,28542,"Hitt, Austin",2026-124,2026-01-13,2026,71,0
114,28587,"Perkins, David",2026-124,2026-01-13,2026,71,0
114,9586,"Laird, Martin",2026-124,2026-01-13,2026,71,0
114,30623,"Riley, Cameron",2026-124,2026-01-13,2026,71,0
114,24354,"Xiong, Norman",2026-124,2026-01-13,2026,71,0
114,26143,"Creighton, Myles",2026-124,2026-01-13,2026,71,0
114,17276,"Sullivan, Ryan",2026-124,2026-01-13,2026,71,0
114,31257,"Hitchner, Derek",2026-124,2026-01-13,2026,71,0
114,18187,"Duncan, Tyler",2026-124,2026-01-13,2026,71,0
114,8199,"Levin, Spencer",2026-124,2026-01-13,2026,71,0
114,16492,"Nesbitt, Drew",2026-124,2026-01-13,2026,71,0
114,12425,"Todd, Brendon",2026-124,2026-01-13,2026,71,0
114,26746,"Summerhays, Preston",2026-124,2026-01-13,2026,71,0
114,8085,"Teater, Josh",2026-124,2026-01-13,2026,71,0
114,19869,"Maguire, Jack",2026-124,2026-01-13,2026,71,0
114,26617,"Anderson, Matthew",2026-124,2026-01-13,2026,71,0
114,14002,"Alexander, Tyson",2026-124,2026-01-13,2026,71,0
114,33488,"Song, James",2026-124,2026-01-13,2026,71,0
114,30429,"Welch, Patrick",2026-124,2026-01-13,2026,71,0
114,19738,"Dougherty, Kevin",2026-124,2026-01-13,2026,71,0
114,7961,"Reavie, Chez",2026-124,2026-01-13,2026,71,0
114,24962,"Docherty, Alistair",2026-124,2026-01-13,2026,71,0
114,12424,"Summerhays, Daniel",2026-124,2026-01-13,2026,71,0
114,23502,"Thornberry, Braden",2026-124,2026-01-13,2026,71,0
922,21883,"Ewart, A.J.",2025-88,2025-12-13,2025,1,0
922,13997,"Svensson, Adam",2025-88,2025-12-13,2025,2,0
922,16591,"Rozo, Marcelo",2025-88,2025-12-13,2025,2,0
922,17032,"Tosti, Alejandro",2025-88,2025-12-13,2025,2,0
922,25002,"Wu, Dylan",2025-88,2025-12-13,2025,5,0
922,17381,"Silverman, Ben",2025-88,2025-12-13,2025,5,0
922,19360,"Atkins, Matt",2025-88,2025-12-13,2025,7,0
922,9171,"Villegas, Camilo",2025-88,2025-12-13,2025,7,0
922,26913,"Phillips, Trent",2025-88,2025-12-13,2025,9,0
922,25036,"Holt, Ian",2025-88,2025-12-13,2025,9,0
922,26126,"Meissner, Mitchell",2025-88,2025-12-13,2025,9,0
922,15004,"Kim, Chan",2025-88,2025-12-13,2025,9,0
922,25213,"Wu, Brandon",2025-88,2025-12-13,2025,13,0
922,28471,"Shore, Davis",2025-88,2025-12-13,2025,13,0
922,25081,"Humphrey, Theo",2025-88,2025-12-13,2025,13,0
922,23482,"Sigg, Greyson",2025-88,2025-12-13,2025,13,0
922,8199,"Levin, Spencer",2025-88,2025-12-13,2025,13,0
922,28268,"Kaneko, Kota",2025-88,2025-12-13,2025,13,0
922,30767,"Gabrelcik, Nick",2025-88,2025-12-13,2025,13,0
922,26953,"Gilligan, Ian",2025-88,2025-12-13,2025,20,0
922,32312,"Sherwood, Cole",2025-88,2025-12-13,2025,20,0
922,31212,"Chandler, Will",2025-88,2025-12-13,2025,20,0
922,29188,"Salzer, Christian",2025-88,2025-12-13,2025,20,0
922,29324,"Lamb, Davis",2025-88,2025-12-13,2025,20,0
922,21880,"Cone, Trevor",2025-88,2025-12-13,2025,20,0
922,21412,"Capan III, Frankie",2025-88,2025-12-13,2025,20,0
922,29684,"Infanti, Nick",2025-88,2025-12-13,2025,20,0
922,22736,"Rosenmueller, Thomas",2025-88,2025-12-13,2025,20,0
922,27996,"Cummins, Quade",2025-88,2025-12-13,2025,29,0
922,13831,"Knox, Russell",2025-88,2025-12-13,2025,29,0
922,16395,"Kohles, Ben",2025-88,2025-12-13,2025,29,0
922,24223,"Sugiura, Yuta",2025-88,2025-12-13,2025,29,0
922,18059,"Suri, Julian",2025-88,2025-12-13,2025,29,0
922,12232,"Ishikawa, Ryo",2025-88,2025-12-13,2025,34,0
922,29347,"Dossey, Cooper",2025-88,2025-12-13,2025,34,0
922,24481,"Redman, Doc",2025-88,2025-12-13,2025,34,0
922,26656,"Feagles, Michael",2025-88,2025-12-13,2025,34,0
922,31272,"Sewell, Chad",2025-88,2025-12-13,2025,34,0
922,32462,"Butler, John Marshall",2025-88,2025-12-13,2025,34,0
922,24550,"Ghim, Doug",2025-88,2025-12-13,2025,42,0
922,17276,"Sullivan, Ryan",2025-88,2025-12-13,2025,42,0
922,27820,"Pak, John",2025-88,2025-12-13,2025,42,0
922,33942,"Stewart, Dillon",2025-88,2025-12-13,2025,42,0
922,28542,"Hitt, Austin",2025-88,2025-12-13,2025,42,0
922,14007,"Martin, Ben",2025-88,2025-12-13,2025,42,0
922,16341,"Peterson, Paul",2025-88,2025-12-13,2025,42,0
922,17723,"Lower, Justin",2025-88,2025-12-13,2025,42,0
922,21234,"Thomas, Rayhan",2025-88,2025-12-13,2025,42,0
922,26124,"Korte, Chris",2025-88,2025-12-13,2025,54,0
922,31257,"Hitchner, Derek",2025-88,2025-12-13,2025,54,0
922,22461,"White, Brett",2025-88,2025-12-13,2025,54,0
922,16715,"Ryder, Sam",2025-88,2025-12-13,2025,54,0
922,30856,"Eichhorn, Hunter",2025-88,2025-12-13,2025,54,0
922,24988,"Grey, J.J.",2025-88,2025-12-13,2025,62,0
922,26013,"Nimmer, Bryson",2025-88,2025-12-13,2025,62,0
922,12846,"Herman, Jim",2025-88,2025-12-13,2025,62,0
922,19430,"Kozan, Andrew",2025-88,2025-12-13,2025,62,0
922,27600,"Kuest, Peter",2025-88,2025-12-13,2025,62,0
922,17639,"Blair, Zac",2025-88,2025-12-13,2025,62,0
922,32683,"Gutschewski, Luke",2025-88,2025-12-13,2025,62,0
922,25091,"Choi, Sam",2025-88,2025-12-13,2025,62,0
922,31214,"Francoeur, Chris",2025-88,2025-12-13,2025,62,0
922,14050,"Sloan, Roger",2025-88,2025-12-13,2025,79,0
922,33949,"Bacha, Carson",2025-88,2025-12-13,2025,79,0
922,33442,"Higgins, Robbie",2025-88,2025-12-13,2025,79,0
922,30732,"Carr, Ben",2025-88,2025-12-13,2025,79,0
922,10069503,"Wilkes, Tyler",2025-88,2025-12-13,2025,85,0
922,17266,"Yuan, Carl",2025-88,2025-12-13,2025,85,0
922,18933,"Gandon, Jeremy",2025-88,2025-12-13,2025,92,0
922,17273,"Fischer, Zack",2025-88,2025-12-13,2025,92,0
922,23599,"Westmoreland, Kyle",2025-88,2025-12-13,2025,92,0
922,16786,"Fernandez Valdes, Jorge",2025-88,2025-12-13,2025,92,0
922,17902,"Miller, Michael",2025-88,2025-12-13,2025,92,0
922,28571,"Pettit, Turk",2025-88,2025-12-13,2025,104,0
922,27710,"Solomon, Jacob",2025-88,2025-12-13,2025,104,0
922,31586,"Leach, Tyler",2025-88,2025-12-13,2025,104,0
922,31216,"Sienkiewicz, Chase",2025-88,2025-12-13,2025,111,0
922,14140,"Higgs, Harry",2025-88,2025-12-13,2025,111,0
922,31161,"Burnett, Ryan",2025-88,2025-12-13,2025,111,0
922,10062808,"Holekamp, Parker",2025-88,2025-12-13,2025,120,0
922,25614,"Biondi, Fred",2025-88,2025-12-13,2025,124,0
922,19865,"Hardy, Nick",2025-88,2025-12-13,2025,124,0
922,14776,"Cappelen, Sebastian",2025-88,2025-12-13,2025,124,0
922,31193,"Long, Luke",2025-88,2025-12-13,2025,134,0
927,33160,"Marzilio, Vicente",2025-88,2025-12-13,2025,34,0
927,15120,"Johnson, Michael",2025-88,2025-12-13,2025,34,0
927,10067704,"Meisel, Marshall",2025-88,2025-12-13,2025,42,0
927,12424,"Summerhays, Daniel",2025-88,2025-12-13,2025,42,0
927,32333,"Buchanan, Jackson",2025-88,2025-12-13,2025,42,0
927,18869,"Lamb, Rick",2025-88,2025-12-13,2025,54,0
927,26660,"Gordon, Will",2025-88,2025-12-13,2025,54,0
927,7960,"List, Luke",2025-88,2025-12-13,2025,54,0
927,13965,"Hadwin, Adam",2025-88,2025-12-13,2025,62,0
927,24837,"Goodwin, Noah",2025-88,2025-12-13,2025,62,0
927,21944,"Moore, Taylor",2025-88,2025-12-13,2025,62,0
927,31955,"Van Paris, Jackson",2025-88,2025-12-13,2025,62,0
927,11657,"Norlander, Henrik",2025-88,2025-12-13,2025,62,0
927,16492,"Nesbitt, Drew",2025-88,2025-12-13,2025,62,0
927,22919,"Cannon, Will",2025-88,2025-12-13,2025,62,0
927,28587,"Perkins, David",2025-88,2025-12-13,2025,62,0
927,14704,"Putnam, Andrew",2025-88,2025-12-13,2025,79,0
927,26190,"Ortiz, Alvaro",2025-88,2025-12-13,2025,79,0
927,29163,"Card III, Jay",2025-88,2025-12-13,2025,85,0
927,11354,"Stegmaier, Brett",2025-88,2025-12-13,2025,85,0
927,25628,"Bae, Yongjun",2025-88,2025-12-13,2025,85,0
927,25363,"Buckley, Hayden",2025-88,2025-12-13,2025,85,0
927,22050,"Suh, Justin",2025-88,2025-12-13,2025,85,0
927,23542,"Champ, Cameron",2025-88,2025-12-13,2025,92,0
927,33952,"Peacock, Jake",2025-88,2025-12-13,2025,92,0
927,21072,"Ok, Taehoon",2025-88,2025-12-13,2025,92,0
927,32521,"Lewis, Riley",2025-88,2025-12-13,2025,92,0
927,18571,"Macdonald, Stuart",2025-88,2025-12-13,2025,92,0
927,23231,"Maichon, Phichaksn",2025-88,2025-12-13,2025,92,0
927,30937,"Duncan, Austin",2025-88,2025-12-13,2025,92,0
927,26521,"Hoelzer, Brandon",2025-88,2025-12-13,2025,104,0
927,32473,"Botha, Barend",2025-88,2025-12-13,2025,104,0
927,24599,"Shaun, Corey",2025-88,2025-12-13,2025,104,0
927,19000,"Celia, Ricardo",2025-88,2025-12-13,2025,104,0
927,28569,"Breault, Beau",2025-88,2025-12-13,2025,111,0
927,12805,"Cocha, Tommy",2025-88,2025-12-13,2025,111,0
927,31392,"VanArragon, Caleb",2025-88,2025-12-13,2025,111,0
927,29715,"Manke, RJ",2025-88,2025-12-13,2025,111,0
927,10063805,"Vogelsong, Alex",2025-88,2025-12-13,2025,111,0
927,21995,"Springer, Hayden",2025-88,2025-12-13,2025,111,0
927,24964,"Elmore, Ryan",2025-88,2025-12-13,2025,120,0
927,29769,"Moldovan, Maxwell",2025-88,2025-12-13,2025,120,0
927,15330,"Griffin, Lanto",2025-88,2025-12-13,2025,120,0
927,10060210,"Graboyes, Michael",2025-88,2025-12-13,2025,124,0
927,25325,"Debove, Quentin",2025-88,2025-12-13,2025,124,0
927,29520,"Erickson, Dan",2025-88,2025-12-13,2025,124,0
927,28761,"Schliesing, Max",2025-88,2025-12-13,2025,124,0
927,10067358,"Leach, Greyson",2025-88,2025-12-13,2025,124,0
927,27599,"Ralston, Spencer",2025-88,2025-12-13,2025,124,0
927,26143,"Creighton, Myles",2025-88,2025-12-13,2025,124,0
927,18658,"Garber, Joey",2025-88,2025-12-13,2025,134,0
927,14698,"Bramlett, Joseph",2025-88,2025-12-13,2025,134,0
927,18536,"McCormick, Ryan",2025-88,2025-12-13,2025,134,0
927,29318,"McAllister, Logan",2025-88,2025-12-13,2025,134,0
927,33422,"Yates, Lance",2025-88,2025-12-13,2025,139,0
927,22087,"Paul, Jeremy",2025-88,2025-12-13,2025,139,0
927,33299,"Chi, Andre",2025-88,2025-12-13,2025,139,0
927,29889,"Lawrence, Jr, Mark",2025-88,2025-12-13,2025,139,0
927,19232,"Smyth, Trav",2025-88,2025-12-13,2025,139,0
927,28592,"Amat, Bastien",2025-88,2025-12-13,2025,139,0
927,30528,"Sollon, Jake",2025-88,2025-12-13,2025,139,0
927,30000,"Lai, Eddy",2025-88,2025-12-13,2025,139,0
927,33488,"Song, James",2025-88,2025-12-13,2025,139,0
927,10060564,"Ng, Ethan",2025-88,2025-12-13,2025,148,0
927,27420,"Dickson, Taylor",2025-88,2025-12-13,2025,149,0
927,31119,"Nottingham, William",2025-88,2025-12-13,2025,150,0
927,17212,"Garcia, Jorge",2025-88,2025-12-13,2025,150,0
927,30005,"Callens, Peyton",2025-88,2025-12-13,2025,150,0
927,24906,"Armstrong, Dawson",2025-88,2025-12-13,2025,150,0
